# format,name,description,state,packages,custom
p,firefox,Standalone web browser from Mozilla,on,firefox firefox-ublock-origin,
p,thunderbird,Standalone mail and news reader from Mozilla,on,thunderbird,
p,neomutt,Command line mail reader,off,neomutt,
p,mpv,A minimalistic media player,off,mpv,
p,yt-dlp,A really powerful video downloader,on,yt-dlp aria2 atomicparsley ffmpeg python-mutagen python-pycryptodomex python-websockets rtmpdump,
f,tauon,Tauon music player (Flatpak),off,com.github.taiko2k.tauonmb,
f,spotify,A proprietary music streaming service (Flatpak),off,com.spotify.Client,
p,keepassxc,Cross-platform port of Keepass password manager,off,keepassxc xclip wl-clipboard,
p,bitwarden,A secure and free password manager,off,bitwarden,
p,chromium,A web browser from Google,off,chromium,
f,librewolf,Privacy-oriented fork of Firefox (Flatpak),off,io.gitlab.librewolf-community,
p,qbittorrent,An advanced BitTorrent client,off,qbittorrent,
p,code,The Open Source build of Visual Studio Code,on,code,
a,code-unlock,Unlock additional features and marketplace (AUR),on,code-features code-marketplace code-icons,
p,gimp,GNU Image Manipulation Program,on,gimp poppler-glib,
p,kdenlive,A video editor,off,kdenlive mediainfo noise-suppression-for-voice opencv opentimelineio,
f,obs,Software for live streaming and recording (Flatpak),off,com.obsproject.Studio,pacman -S v4l2loopback-utils --needed --noconfirm
a,timeshift,A system restore utility (AUR),off,timeshift,
a,timeshift-autosnap,Create a snapshot before system upgrade,off,timeshift-autosnap,
a,clion,C/C++ IDE from Jetbrains(AUR),off,clion clion-cmake clion-gdb clion-lldb clion-jre,
p,intellij-ce,Java IDE from Jetbrains (Community Edition),off,intellij-idea-community-edition,
p,pycharm-ce,Python IDE from Jetbrains (Community Edition),off,pycharm-community-edition,
p,discord,All-in-one voice and text chat,off,discord,
f,discord-flatpak,All-in-one voice and text chat (Flatpak),off,com.discordapp.Discord,
f,telegram,Official Telegram Desktop client (Flatpak),off,org.telegram.desktop,
p,element,Instant messaging client implementing the Matrix protocol,off,element-desktop,
a,onlyoffice,An office suite (AUR),off,onlyoffice-bin,
p,libreoffice,A free and open-source office suite,on,libreoffice-fresh libpaper sane libmythes,
p,helvum,GTK patchbay for PipeWire,off,helvum,
p,qpwgraph,PipeWire Graph Qt GUI Interface,on,qpwgraph,
p,easyeffects,A great equalizer and many more things (trust me you need it!),on,easyeffects,
a,jamesdsp,A good easyeffects alternative (AUR),off,jamesdsp,
p,latex,TeXLive-most and a lot of dependencies,on,texlive-most texlive-lang texlive-langextra biber ghostscript python perl ruby dialog python-pygments,sudo -u $username paru -S texlive-latexindent-meta --noconfirm --needed
p,ansible,IT automation platform,off,ansible ansible-lint python-pywinrm python-netaddr sshpass python-argcomplete python-boto3,
p,calibre,Ebook management application,off,calibre,
